artifact_path,sha256,status
outputs/paper_analysis/identity_profile_propagation_dev12_rawbaseline_v1/summary.json,37301120c6cdc5363a38d66e96b4f9bdecb5c473ac369987578dc6e9f1e80e13,VERIFIED
outputs/paper_analysis/identity_profile_propagation_dev12_rawbaseline_v1/table_tracking_to_profile_summary.csv,b98263230b62bc7150221f3fa4d823a555e27a601d906ff6350ef3dac649d5a0,VERIFIED
outputs/paper_analysis/identity_profile_propagation_dev12_rawbaseline_v1/paired_permutation_test_results.csv,MISSING,NOT_FOUND
outputs/tracking/three_mode_historical_reconstruction_20260729/standard_v2/pass_1/THREE_MODE_STANDARD_V2_AUTHORITY.json,53955d51e730f6af8cbc5974721d4d4806b8cb965e0dedd60fd31dee20d46f14,VERIFIED
outputs/classification_v2/model_j_factor_ablation_20260814_v1/model_j_factor_ablation_summary.json,MISSING,NOT_FOUND
outputs/classification_v2/final_model_j_replay_v1/ensemble_with_b_v1/summary.json,ca4fb28b2c9003a0aba5c278371177a832dfbf8fed230b1909b82ebd55f1b5eb,VERIFIED
outputs/classification_v2/final_model_j_pbnew_ejteacher_v1/summary.json,36d1a91a6dc1b224c715186cf5e6381c66c4c48df0855ed086edc4d4a99d9fb5,VERIFIED
outputs/classification_v2/video_group_balanced_5fold_authority_20260821/video_group_balanced_5fold_audit.json,5217f2365d4a7f911287c72dde207d36559dfb9c30e533862e15337029d195fa,VERIFIED
outputs/paper_confirmatory/tracking/preflight_manifest.json,958c9b885bc3f7a6055c7eebb0e01ea88b184919fcd1cba575ee29f24ac62cc6,VERIFIED
outputs/paper_confirmatory/tracking/FINAL_TRACKING_CONFIRMATORY_AUTHORITY.json,f4e63b4cf05907da49be5e93a71e32e14180bb499406a2f9fe010ebb28547360,VERIFIED
outputs/paper_confirmatory/behavior_outer/outer_leakage_preflight.json,e4725aa24e25e30d534ea55aaa4b11fe6aec8ef669507afef7619c4a000554f6,VERIFIED
docs/paper/final_behavior_cv_table.csv,b2e3c6178bc13021da75295b20f6d699da56d2929c6310b353500a70428d8787,VERIFIED
docs/paper/final_behavior_cv_table.md,59eebc685206408235d5fe50e19ff4a8af5fa04cf2c904be0fd8850c61260c40,VERIFIED
docs/paper/final_tracking_confirmatory_table.csv,a73dacba3bd2be7240a32a1e296c52d9d34bb9afea11b9589611a27884d2c748,VERIFIED
docs/paper/final_tracking_confirmatory_table.md,2efd69f13f8494215793dac5b644537590aa4059a897f9855eba9c218e1a1f96,VERIFIED
docs/paper/final_behavior_outer_table.csv,d52dc629b3fa53d2c894d1b42e0d3b2d203ac7f6bfb02e3da50041005d278295,VERIFIED
docs/paper/final_behavior_outer_table.md,cfd68268596e998b1dbc46ac874a7080b6245a983d8dcd8f5354e8b61cf99247,VERIFIED
docs/paper/final_behavior_inner_outer_summary.csv,3b7f2190fdf4941d06258f2489060a61671804f6b0044d8e4bd7838b179c52d7,VERIFIED
docs/paper/final_behavior_inner_outer_summary.md,e19c497a0bf3fe2e642610134b6a7e01cea39e51565704129129d42944cb32f1,VERIFIED
docs/paper/master_evidence_ledger.csv,3773e855278acd66e891c9ed5b2924784aa8d4dd94f6593f4aca57a2cb23ef00,VERIFIED
docs/paper/master_claim_registry.csv,8fff11ffbecaed44e828838bd4d1a1ffa1d3475488ff219e46ee9abbb1ab5551,VERIFIED
docs/paper/dataset_role_table.csv,33733c8bb9842567143d573a159f7f8e66818bf21f03fa8e6a6cdfe3a51428d9,VERIFIED
docs/paper/summary.json,024e7976bc6ff9d5cc7356504d57404211f02c70d7576fdda90ef6b038433e6e,VERIFIED
