relative_path,size_bytes,sha256
checkpoints/full_cache/Pigs281119_000085_30fps.json,587,b650c3b842bf9f7e70800323b1b768ab8bbe000b419a7a908557278fe8d02667
checkpoints/full_cache/Pigs281119_000114_30fps.json,587,095843ff6eee1309dfe2f5ec123aca90f18d1b5374aaccd75ce85e439c99cd0e
checkpoints/full_cache/Pigs291119_000216_30fps.json,587,72e4a7c9d52bf1d686ba08ab3dfa0032e487d8fa4196ba21da0bfebb8d612bcb
checkpoints/full_cache/Pigs291119_000225_30fps.json,587,dd9e19f55a7dd5f3903d7f3ddd7ea71d65ce357a622f46b9da70d5111e539776
checkpoints/full_cache/Pigs291119_000226_30fps.json,587,f374bc67a76ec3d9925c50c2297d83318ac1c4a630107f673faaa39bae2a7e3f
checkpoints/full_cache/Pigs291119_000231_30fps.json,587,8c62a1b0b83cf2d031a18126754bb305c9db49c1bdeb1322877102ff41c6616b
checkpoints/full_cache/Pigs291119_000233_30fps.json,587,c38007b5d836a1cafc763aa900682a6793e98e7ce839bc1425ddee3f1f7401f8
checkpoints/full_cache/Pigs291119_000263_30fps.json,587,b6adb23425f3b87106e5e1a2842549a7d310da8a3d48b65b6844ecdcfec8b572
checkpoints/full_cache/Pigs291119_000302_30fps.json,587,41e3605718462c6aa5bea36afd6a627cf87175763aef35473e9b13ff1043c9f8
checkpoints/full_cache/Pigs301119_000327_30fps.json,587,5fdd0f9c5faa660cc88dffc98c06a25444278f567483a9b317fd668bb7e8cbd5
checkpoints/full_cache/Pigs301119_000328_30fps.json,587,2d7ab3bd4317b9cd302e0ee594bdbc8ceac072467a1732f674b85937f31e645a
checkpoints/full_cache/Pigs301119_000329_30fps.json,587,c305285d7e2470e7f394e4a193308a8c5042a036c859d891c42fe44281022289
checkpoints/full_cache/Pigs301119_000330_30fps.json,587,af5ec6177f0d46523cb99ba5de2d7626c48fa5c9a8f94e3224a6d7f18c149ec1
checkpoints/odd_inference/Pigs281119_000085_30fps.json,9990,d75f0c686bb3e739098fc36bb73325e484c287f7dd677f54f120a0e73f2c4fb4
checkpoints/odd_inference/Pigs281119_000114_30fps.json,9931,514088c5d01aec34608630ca58ebc1f0c913cd48b4aa012a3f726075ed7604b3
checkpoints/odd_inference/Pigs291119_000216_30fps.json,9931,9f6b6584ab0b39e610f128e48ed3f1a7c03880510c973d3282ff629a7aad76a2
checkpoints/odd_inference/Pigs291119_000225_30fps.json,9931,eedb47cd28ea8739daf4ed488b6f0741fcd0ec86f669e54d40009311e9870992
checkpoints/odd_inference/Pigs291119_000226_30fps.json,9931,fb043c2dfe8d718bc1bcc675168ca45068964108cda5fc84c1aabb1dc7b69f18
checkpoints/odd_inference/Pigs291119_000231_30fps.json,9931,74956bc41c47ec397596906c85d8a3c17d3a20f71fa617a1bf58d3618c7fc133
checkpoints/odd_inference/Pigs291119_000233_30fps.json,9931,a65a87fff332b69d3f30761b478b34c0cd319eae730d5381637452f932b0298c
