path,size_bytes,sha256,category
.dockerignore,304,d16bfa2a63ff5033cb9ce5fa07bc5ada1877d88bf99b5d530e18c1d765d6af25,PUBLIC_REPRODUCIBILITY
.gitattributes,320,f901ff51e5d4fca3684401ceafcc65b57b60af3bf600ecbb83d3c3da1a5c0820,PUBLIC_REPRODUCIBILITY
.github/workflows/ci.yml,716,a818cab6cffdb171fea21c8a538dc29952a8e2740fc4dc54589339ce54918f42,PUBLIC_REPRODUCIBILITY
.gitignore,3693,6c264257a412d88bac045628f363fb7aa06319a30a3ad669dee63134c691cecb,PUBLIC_REPRODUCIBILITY
.pre-commit-config.yaml,183,eb8b99c88fe0f771bdd836cd9b8f3a6fc267ce371b91476a26af735124c2bc79,PUBLIC_REPRODUCIBILITY
CITATION.cff,429,e70a176cabbec8367dd3d8a4186713aa7db7771e09e18cae886db97104de4770,PUBLIC_REPRODUCIBILITY
Dockerfile,863,405f87fc49df3cf90cb568c00f6fe168b7f1a05e878394318c4e9baeb77cffba,PUBLIC_CORE
LICENSE,1111,d721722085e2ed0eafcb3b4061008bee9d224426dae194c8ca0c6fa0dce9ef44,PUBLIC_CORE
README.md,11325,9ab6f6632d0674b8a4f231f3d7739ebbc1ba5fa03370bbf42aab9c001fe566b8,PUBLIC_CORE
classification_v2_gui.cmd,107,98ec001a794cbc1fbc91c58fa3cf466d0f18fccf6b17b85cf4474ac8db759b4a,PUBLIC_REPRODUCIBILITY
configs/classification_v2/ablation_shortcut_contract_v1.json,4396,7426e625123cd2af2e8cbed58ce5218b3f07355cb8f4f893c1efdc7d43c45821,PUBLIC_REPRODUCIBILITY
configs/classification_v2/baseline_actor_image.json,3494,8a92b461a164fab2bf9ab0318415bd057b6e3683680d60334d3639a385813e4f,PUBLIC_REPRODUCIBILITY
configs/classification_v2/baseline_actor_spatial.json,3777,29112b0b741c51a85fc91cb4ecd233dbd3da818af0077cb979c1e4aad43a335c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/baseline_actor_spatial_partner_context.json,3797,8a6440121bc216246c427efe877212f41dfd450943cf81097799aab21730742a,PUBLIC_REPRODUCIBILITY
configs/classification_v2/baseline_actor_spatial_partner_multitask.json,3814,1b1404c83248e3bffaa7a07b0975cc5fc012b2846af076df3b979247e424885f,PUBLIC_REPRODUCIBILITY
configs/classification_v2/baseline_spatial_tcn.json,3669,13da1f07b134e2fbc38e4ab15a60d89fa5effd0f1bef67582298f41493b6cfdb,PUBLIC_REPRODUCIBILITY
configs/classification_v2/behavior_posture_contract_v1.json,2345,92488c7a3985970c4aded4292b71afdddaffb2460012186e43e24ab82f9657a3,PUBLIC_REPRODUCIBILITY
configs/classification_v2/behavior_review_scientific_policy_v1.json,505,005d8076626879dd725ccb74116af26a74af7a9ebbf2924603f673a80131d61f,PUBLIC_REPRODUCIBILITY
configs/classification_v2/data_contract_full_t6_v1.json,5976,9258916c49db6d9be5e267c0b75549de7094889683ac365f6a53cc246c846f8a,PUBLIC_REPRODUCIBILITY
configs/classification_v2/data_contract_v1.json,9379,9fde88d622c28a6aa6e3956ed1b4ce3b7521a2dd56f85735e8c75e5d711e2503,PUBLIC_REPRODUCIBILITY
configs/classification_v2/data_contract_v2.json,18474,b49f7f7ad27d8a6b2144ca125cf7a349a432d92e2e5096ab68a3411beee7b641,PUBLIC_REPRODUCIBILITY
configs/classification_v2/f2_h5rgb_earlystop_vg1_scientific_v1.json,4227,f708c48079deef979b15d374d2d1186214cc350f5591fffb7b1655d7c4706926,PUBLIC_REPRODUCIBILITY
configs/classification_v2/f2_h5rgb_earlystop_vg2_scientific_v1.json,4227,fc633e25f401af06afcacf01bfed35728a40977366c3e185779119e7ba54c507,PUBLIC_REPRODUCIBILITY
configs/classification_v2/f2_h5rgb_earlystop_vg3_scientific_v1.json,4227,2b9d16728b2bd8ec9adb6e26034cd8e3c3d00cd509f8fca7f0bd111ba84c999d,PUBLIC_REPRODUCIBILITY
configs/classification_v2/f2_h5rgb_earlystop_vg4_scientific_v1.json,4227,ec1cb3af606895cdb02b2075d34ee7b83173f95dfde98e672e2ef7eac8c3743d,PUBLIC_REPRODUCIBILITY
configs/classification_v2/f2_h5rgb_earlystop_vg5_scientific_v1.json,4227,06229820012ed3dd841cdd53bd25cb0335b54a7c546ad904e5ac0e505c32cb05,PUBLIC_REPRODUCIBILITY
configs/classification_v2/feature_semantics_v1.json,6654,dae4f261cdc3b828a402fe213d85440c12bb1e07b8ec1cd4642ea86c9953835c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/feature_semantics_v2.json,6680,824e6825190487e84f90435c9ff1356069119e47c280b015ce0674d7748ff92c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/final_conservative_slow_finetune_recipe_v1.json,2147,4dc94fe7b66e004cf905a622f3cf37c49b91ebf8cbd96b85ebdd1305d971e737,PUBLIC_REPRODUCIBILITY
configs/classification_v2/final_generalization_recipe_v1.json,2107,328a47e78c8cda8a319213a67eea16ab5b489bacd45eea10ee2e8fc559b3b32f,PUBLIC_REPRODUCIBILITY
configs/classification_v2/full_candidate_domain_controls.json,3796,c3a0f83e28f31bdd13ceddde7874e24e7e479dd3dbdb9a79bfeae674f7fb4c88,PUBLIC_REPRODUCIBILITY
configs/classification_v2/full_learned_oof_contract_v1.json,2548,aef5897a80e76087dd08579109bc19f178edf05294939507c8649fabfd964488,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g1_posture_auxiliary_vg1_scientific_v1.json,4351,5f11f05ebfcd3344e59ef29eb5b50ec60e028c61ce38604539839aaff3c39250,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g1_posture_auxiliary_vg2_scientific_v1.json,4351,86625984fdacec31550c5daa94c900eff7cfbc5bd81a5cab395f93bc30a48b04,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g1_posture_auxiliary_vg3_scientific_v1.json,4351,799caa76caaaeab8f87deaee3b82a6180f7ecf307f97bb847959e2de6cc49925,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g1_posture_auxiliary_vg4_scientific_v1.json,4351,f982f84cbfe1dd94904f5ca8c40546941a03edf51b481bc59302b3721c77f08a,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g1_posture_auxiliary_vg5_scientific_v1.json,4351,d77b27e03eb8860f1b4ab514f2faeadf0ec638a342d8bbc37044dc3ed33d9713,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g2_cclsa_earlystop_vg1_scientific_v1.json,4335,19aaed349d286878297cd8306aa467c15a19c3b9b6c29d609912f31750ed9021,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g2_cclsa_earlystop_vg2_scientific_v1.json,4335,5479357dd22e4c297960aafee0f958202300c66862d5928cbbac644380267146,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g2_cclsa_earlystop_vg3_scientific_v1.json,4335,81ab14da9031ab8f3df554dd20ff28cf1c165f5e1a943d1baa5164f60802a9e1,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g2_cclsa_earlystop_vg4_scientific_v1.json,4335,e625788ee1955111964e9f7fec20968fd223fa2967633fd5c0b118f3505ac197,PUBLIC_REPRODUCIBILITY
configs/classification_v2/g2_cclsa_earlystop_vg5_scientific_v1.json,4335,56d2f8851dd7be22350546663f88fbc017f7c56fd6368b331c5dbc9050676bfd,PUBLIC_REPRODUCIBILITY
configs/classification_v2/gui_operator_profile_v1.json,914,577483867468d80bc3732e0e4c508e06bcb37c440c92b7176ba792e49763d6eb,PUBLIC_REPRODUCIBILITY
configs/classification_v2/hidden_review_scientific_policy_v1.json,483,8c88c09db53ac00a98a79442b797128f3b86a350d7b473383cdae4c8464b1c58,PUBLIC_REPRODUCIBILITY
configs/classification_v2/lineage_rebuild_v1.yaml,17636,ee8417abdf38930ae36cd5216a20eaa1526249e2b69176901d6ed6a7f02e47ae,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_full_multimodal_r34_t6_concat.json,3809,fc8402c874ce9bacf9d980eee841b4cb93c1a43dc9b1d7cf836ea697efcb9d7b,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_full_t6_scientific_training_contract_v1.json,3130,1de68e98917c8e5091778381734c059122a96a253b08deae335cea08e7724cd2,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_outer_f1_scientific_v1.json,2530,d8e0333c39d6ca1a60c7ad67472bc537fa325b176079ef54850f9944b37c4f12,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_outer_f1_scientific_v4.json,4058,c7344df88d3a83007860c07784477cda26a6d0fb6855e2c1a40aa73da7f38438,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_outer_f2_scientific_v1.json,2614,4b0e856bcbfd43b7ae0e5b6058f89479521c146900651a59b0ce75422fbeb379,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_outer_f3_scientific_v1.json,2614,d353f086a6e6400ec6ab4fff30ff4db5e90c55a010e794d17734691069b883b6,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_outer_f4_scientific_v1.json,2644,d200afa1d7007fcd30a3da20f6afe168e6f3b1962fc940ceea2ddcc9ce6bfe0c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_rb1_outer_f1_scientific_v1.json,4012,f08bc78cafa64311c002d2e468144b6569d03d12e1bc72af9e62525f14763f87,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m0_rb1_outer_f3_scientific_v1.json,4012,1056994a60a4d5d6ca7459d631738ea94efb3e554e9ae484718cef0e13bf0402,PUBLIC_REPRODUCIBILITY
