artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/complete_unit_scope/frame_features_complete_units.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/complete_unit_scope/frame_features_complete_units.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/complete_unit_scope/temporal_smoke_scope_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/complete_unit_scope/temporal_smoke_scope_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_context_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_context_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_enhanced.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_enhanced.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_enhanced_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_enhanced_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_geometry.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_geometry.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_geometry_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_geometry_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_roi.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_roi.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_roi_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/frame_features/frame_roi_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
